2026-04-13 23:12:07.865 | INFO     | kraken_history:get_history_dir:593 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-13 23:12:07.974 | INFO     | kraken_history:fetch_ohlcv_full:349 - Loading BTC/USD 4h from data/OHLC_Kraken\XBTUSD_240.csv...
2026-04-13 23:12:08.094 | INFO     | kraken_history:fetch_ohlcv_full:351 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-04-13 23:12:08.103 | INFO     | kraken_history:fetch_ohlcv_full:360 -   History cap 1095d: 4383 → 4383 bars (from 2024-01-01)
2026-04-13 23:12:08.112 | INFO     | kraken_history:_topup_from_api:230 -   Topping up BTC/USD 4h from 2025-12-31 via API...
2026-04-13 23:12:14.255 | INFO     | kraken_history:_topup_from_api:253 -   Top-up: 618 new bars
2026-04-13 23:12:14.379 | SUCCESS  | kraken_history:fetch_ohlcv_full:389 - BTC/USD 4h: 5001 bars total (2024-01-01 → 2026-04-13)
2026-04-13 23:12:14.542 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5001 rows)
2026-04-13 23:12:15.953 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4801 usable rows
2026-04-13 23:12:15.985 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=417
2026-04-13 23:12:16.003 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1698 trending_down=1993
2026-04-13 23:12:17.708 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-13 23:12:17.901 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-13 23:12:17.915 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-13 23:12:17.930 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2851 | Val: 642 | Features: 122
2026-04-13 23:12:18.603 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:25.396 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:25.400 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4467 | val_acc=0.7371 | bal_acc=0.3821 | lr=0.001000
2026-04-13 23:13:32.909 | INFO     | models.lstm_ensemble:_train_one:367 -   [3/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:13:32.927 | INFO     | models.lstm_ensemble:_train_one:402 -   [3/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:13:32.935 | INFO     | models.lstm_ensemble:_train_one:414 -   [3/9] Training seed=316 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:13:33.402 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.5720 | val_acc=0.5498 | bal_acc=0.3924 | lr=0.001000
2026-04-13 23:13:33.985 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=1.0863 | val_acc=0.1375 | bal_acc=0.3980 | lr=0.001000
2026-04-13 23:13:34.697 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.6989 | val_acc=0.3316 | bal_acc=0.4070 | lr=0.001000
2026-04-13 23:13:35.304 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.4375 | val_acc=0.6976 | bal_acc=0.3071 | lr=0.001000
2026-04-13 23:13:35.725 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.2348 | val_acc=0.8746 | bal_acc=0.3543 | lr=0.001000
2026-04-13 23:13:36.197 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.4568 | val_acc=0.6031 | bal_acc=0.3349 | lr=0.001000
2026-04-13 23:13:36.635 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.2271 | val_acc=0.8746 | bal_acc=0.3085 | lr=0.001000
2026-04-13 23:13:37.164 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.2598 | val_acc=0.8351 | bal_acc=0.3700 | lr=0.001000
2026-04-13 23:13:37.581 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.3424 | val_acc=0.7749 | bal_acc=0.3191 | lr=0.001000
2026-04-13 23:13:38.042 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.3534 | val_acc=0.7595 | bal_acc=0.2984 | lr=0.001000
2026-04-13 23:13:38.482 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.2671 | val_acc=0.8265 | bal_acc=0.3373 | lr=0.001000
2026-04-13 23:13:38.907 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.2503 | val_acc=0.8540 | bal_acc=0.3775 | lr=0.001000
2026-04-13 23:13:39.330 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.3083 | val_acc=0.7973 | bal_acc=0.3728 | lr=0.001000
2026-04-13 23:13:39.767 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.2039 | val_acc=0.8918 | bal_acc=0.3298 | lr=0.000500
2026-04-13 23:13:40.226 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.1976 | val_acc=0.9124 | bal_acc=0.3371 | lr=0.000500
2026-04-13 23:13:40.676 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2544 | val_acc=0.8643 | bal_acc=0.3659 | lr=0.000500
2026-04-13 23:13:41.127 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2491 | val_acc=0.8557 | bal_acc=0.3476 | lr=0.000500
2026-04-13 23:13:41.585 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2206 | val_acc=0.8763 | bal_acc=0.3244 | lr=0.000500
2026-04-13 23:13:42.016 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2373 | val_acc=0.8608 | bal_acc=0.3189 | lr=0.000500
2026-04-13 23:13:42.448 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2592 | val_acc=0.8522 | bal_acc=0.3311 | lr=0.000500
2026-04-13 23:13:42.935 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.2486 | val_acc=0.8625 | bal_acc=0.3348 | lr=0.000500
2026-04-13 23:13:43.368 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2125 | val_acc=0.8918 | bal_acc=0.3145 | lr=0.000500
2026-04-13 23:13:43.789 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2045 | val_acc=0.9141 | bal_acc=0.3224 | lr=0.000500
2026-04-13 23:13:44.272 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2329 | val_acc=0.8832 | bal_acc=0.3268 | lr=0.000500
2026-04-13 23:13:44.727 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2355 | val_acc=0.8849 | bal_acc=0.3427 | lr=0.000250
2026-04-13 23:13:45.187 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2237 | val_acc=0.8918 | bal_acc=0.3298 | lr=0.000250
2026-04-13 23:13:45.611 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2173 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000250
2026-04-13 23:13:46.081 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2166 | val_acc=0.9003 | bal_acc=0.3176 | lr=0.000250
2026-04-13 23:13:46.529 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2209 | val_acc=0.9021 | bal_acc=0.3334 | lr=0.000250
2026-04-13 23:13:46.979 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2257 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000250
2026-04-13 23:13:47.394 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2295 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000250
2026-04-13 23:13:47.856 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2348 | val_acc=0.8952 | bal_acc=0.3310 | lr=0.000250
2026-04-13 23:13:48.318 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2391 | val_acc=0.8918 | bal_acc=0.3298 | lr=0.000250
2026-04-13 23:13:48.724 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2421 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.000250
2026-04-13 23:13:49.199 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2416 | val_acc=0.8952 | bal_acc=0.3310 | lr=0.000250
2026-04-13 23:13:49.677 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2386 | val_acc=0.8952 | bal_acc=0.3310 | lr=0.000125
2026-04-13 23:13:50.106 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2351 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000125
2026-04-13 23:13:50.544 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2352 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000125
2026-04-13 23:13:51.040 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2370 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000125
2026-04-13 23:13:51.448 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2372 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000125
2026-04-13 23:13:51.907 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2375 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000125
2026-04-13 23:13:52.396 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2388 | val_acc=0.8952 | bal_acc=0.3310 | lr=0.000125
2026-04-13 23:13:52.883 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2406 | val_acc=0.8952 | bal_acc=0.3310 | lr=0.000125
2026-04-13 23:13:53.354 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2429 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000125
2026-04-13 23:13:53.798 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2468 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000125
2026-04-13 23:13:54.281 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2458 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000125
2026-04-13 23:13:54.694 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2448 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000063
2026-04-13 23:13:55.129 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2444 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000063
2026-04-13 23:13:55.610 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2430 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000063
2026-04-13 23:13:56.077 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2434 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000063
2026-04-13 23:13:56.483 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2444 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000063
2026-04-13 23:13:56.948 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2447 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000063
2026-04-13 23:13:57.368 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.2442 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000063
2026-04-13 23:13:57.375 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 52 (best bal_acc=0.4070)
2026-04-13 23:13:57.379 | INFO     | models.lstm_ensemble:_train_one:500 -   [3/9] Best balanced_acc: 0.4070
2026-04-13 23:13:58.612 | INFO     | models.lstm_ensemble:_train_one:506 -   [3/9] Temperature T=1.800 (over-confident → spreading (T=1.80))
2026-04-13 23:13:59.005 | INFO     | models.lstm_ensemble:_train_one:367 -   [4/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:13:59.010 | INFO     | models.lstm_ensemble:_train_one:402 -   [4/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:13:59.016 | INFO     | models.lstm_ensemble:_train_one:414 -   [4/9] Training seed=453 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:13:59.505 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.8251 | val_acc=0.1529 | bal_acc=0.3440 | lr=0.001000
2026-04-13 23:14:00.150 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.6593 | val_acc=0.4708 | bal_acc=0.3798 | lr=0.001000
2026-04-13 23:14:00.700 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.5674 | val_acc=0.4124 | bal_acc=0.2981 | lr=0.001000
2026-04-13 23:14:01.133 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.3481 | val_acc=0.7457 | bal_acc=0.3088 | lr=0.001000
2026-04-13 23:14:01.561 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.4212 | val_acc=0.6460 | bal_acc=0.3347 | lr=0.001000
2026-04-13 23:14:01.983 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.3913 | val_acc=0.6993 | bal_acc=0.3688 | lr=0.001000
2026-04-13 23:14:02.446 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.3516 | val_acc=0.7509 | bal_acc=0.3717 | lr=0.001000
2026-04-13 23:14:02.883 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.3312 | val_acc=0.7543 | bal_acc=0.3577 | lr=0.001000
2026-04-13 23:14:03.331 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.2544 | val_acc=0.8608 | bal_acc=0.3800 | lr=0.001000
2026-04-13 23:14:03.965 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.5290 | val_acc=0.6306 | bal_acc=0.3293 | lr=0.001000
2026-04-13 23:14:04.450 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.2731 | val_acc=0.8333 | bal_acc=0.3245 | lr=0.001000
2026-04-13 23:14:04.963 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.2814 | val_acc=0.8351 | bal_acc=0.3556 | lr=0.001000
2026-04-13 23:14:05.370 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.3062 | val_acc=0.8058 | bal_acc=0.3606 | lr=0.001000
2026-04-13 23:14:05.816 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.2389 | val_acc=0.8660 | bal_acc=0.3513 | lr=0.001000
2026-04-13 23:14:06.257 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2626 | val_acc=0.8265 | bal_acc=0.3373 | lr=0.001000
2026-04-13 23:14:06.694 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.4054 | val_acc=0.7491 | bal_acc=0.3864 | lr=0.001000
2026-04-13 23:14:07.344 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2131 | val_acc=0.9141 | bal_acc=0.3224 | lr=0.001000
2026-04-13 23:14:07.825 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.3953 | val_acc=0.7371 | bal_acc=0.3516 | lr=0.001000
2026-04-13 23:14:08.244 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.3255 | val_acc=0.8007 | bal_acc=0.3885 | lr=0.001000
2026-04-13 23:14:08.879 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2304 | val_acc=0.9038 | bal_acc=0.3188 | lr=0.001000
2026-04-13 23:14:09.357 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.3257 | val_acc=0.8058 | bal_acc=0.3597 | lr=0.001000
2026-04-13 23:14:09.812 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2545 | val_acc=0.8574 | bal_acc=0.3788 | lr=0.001000
2026-04-13 23:14:10.298 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2583 | val_acc=0.8729 | bal_acc=0.3842 | lr=0.001000
2026-04-13 23:14:10.763 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2856 | val_acc=0.8608 | bal_acc=0.3800 | lr=0.001000
2026-04-13 23:14:11.187 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2774 | val_acc=0.8711 | bal_acc=0.3836 | lr=0.001000
2026-04-13 23:14:11.668 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2676 | val_acc=0.8505 | bal_acc=0.3305 | lr=0.001000
2026-04-13 23:14:12.189 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2196 | val_acc=0.9158 | bal_acc=0.3230 | lr=0.001000
2026-04-13 23:14:12.670 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.3800 | val_acc=0.7560 | bal_acc=0.3583 | lr=0.001000
2026-04-13 23:14:13.146 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2652 | val_acc=0.8608 | bal_acc=0.4105 | lr=0.001000
2026-04-13 23:14:13.758 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2265 | val_acc=0.9175 | bal_acc=0.3389 | lr=0.001000
2026-04-13 23:14:14.192 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2357 | val_acc=0.9107 | bal_acc=0.3365 | lr=0.001000
2026-04-13 23:14:14.666 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2455 | val_acc=0.8883 | bal_acc=0.3286 | lr=0.001000
2026-04-13 23:14:15.237 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2418 | val_acc=0.9021 | bal_acc=0.3334 | lr=0.001000
2026-04-13 23:14:15.665 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.4095 | val_acc=0.7990 | bal_acc=0.3734 | lr=0.001000
2026-04-13 23:14:16.160 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.3601 | val_acc=0.8144 | bal_acc=0.3636 | lr=0.001000
2026-04-13 23:14:16.616 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2412 | val_acc=0.8935 | bal_acc=0.3610 | lr=0.001000
2026-04-13 23:14:17.094 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2348 | val_acc=0.9021 | bal_acc=0.3487 | lr=0.001000
2026-04-13 23:14:17.561 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.3499 | val_acc=0.8213 | bal_acc=0.4576 | lr=0.001000
2026-04-13 23:14:18.183 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.3656 | val_acc=0.8213 | bal_acc=0.3966 | lr=0.001000
2026-04-13 23:14:18.656 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.3587 | val_acc=0.8351 | bal_acc=0.4167 | lr=0.001000
2026-04-13 23:14:19.112 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.3146 | val_acc=0.8660 | bal_acc=0.4123 | lr=0.001000
2026-04-13 23:14:19.533 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2460 | val_acc=0.9278 | bal_acc=0.4036 | lr=0.001000
2026-04-13 23:14:20.000 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2580 | val_acc=0.9021 | bal_acc=0.3945 | lr=0.001000
2026-04-13 23:14:20.483 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2995 | val_acc=0.8643 | bal_acc=0.4575 | lr=0.001000
2026-04-13 23:14:20.951 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2944 | val_acc=0.8711 | bal_acc=0.4447 | lr=0.001000
2026-04-13 23:14:21.444 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2936 | val_acc=0.8677 | bal_acc=0.3977 | lr=0.001000
2026-04-13 23:14:21.920 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2967 | val_acc=0.8660 | bal_acc=0.4123 | lr=0.001000
2026-04-13 23:14:22.375 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2970 | val_acc=0.8694 | bal_acc=0.4135 | lr=0.001000
2026-04-13 23:14:22.807 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2773 | val_acc=0.8952 | bal_acc=0.3921 | lr=0.000500
2026-04-13 23:14:23.324 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2743 | val_acc=0.9072 | bal_acc=0.3811 | lr=0.000500
2026-04-13 23:14:23.750 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2718 | val_acc=0.9055 | bal_acc=0.3805 | lr=0.000500
2026-04-13 23:14:24.233 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2723 | val_acc=0.9055 | bal_acc=0.3957 | lr=0.000500
2026-04-13 23:14:24.715 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.2742 | val_acc=0.9038 | bal_acc=0.3951 | lr=0.000500
2026-04-13 23:14:25.153 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.2786 | val_acc=0.9003 | bal_acc=0.3939 | lr=0.000500
2026-04-13 23:14:25.598 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.2841 | val_acc=0.8969 | bal_acc=0.3927 | lr=0.000500
2026-04-13 23:14:26.032 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.2893 | val_acc=0.8900 | bal_acc=0.3903 | lr=0.000500
2026-04-13 23:14:26.477 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.2952 | val_acc=0.8832 | bal_acc=0.3878 | lr=0.000500
2026-04-13 23:14:26.927 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.2972 | val_acc=0.8814 | bal_acc=0.3872 | lr=0.000500
2026-04-13 23:14:27.356 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.2943 | val_acc=0.8849 | bal_acc=0.4037 | lr=0.000500
2026-04-13 23:14:27.833 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.2928 | val_acc=0.8849 | bal_acc=0.4037 | lr=0.000250
2026-04-13 23:14:28.285 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.2920 | val_acc=0.8866 | bal_acc=0.4043 | lr=0.000250
2026-04-13 23:14:28.681 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.2921 | val_acc=0.8832 | bal_acc=0.4031 | lr=0.000250
2026-04-13 23:14:29.122 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.2910 | val_acc=0.8814 | bal_acc=0.3872 | lr=0.000250
2026-04-13 23:14:29.602 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.2911 | val_acc=0.8814 | bal_acc=0.3872 | lr=0.000250
2026-04-13 23:14:30.048 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  64 | val_loss=0.2909 | val_acc=0.8814 | bal_acc=0.3872 | lr=0.000250
2026-04-13 23:14:30.506 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  65 | val_loss=0.2882 | val_acc=0.8832 | bal_acc=0.3878 | lr=0.000250
2026-04-13 23:14:30.933 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  66 | val_loss=0.2843 | val_acc=0.8849 | bal_acc=0.3885 | lr=0.000250
2026-04-13 23:14:31.370 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  67 | val_loss=0.2832 | val_acc=0.8849 | bal_acc=0.3885 | lr=0.000250
2026-04-13 23:14:31.787 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  68 | val_loss=0.2841 | val_acc=0.8832 | bal_acc=0.3878 | lr=0.000250
2026-04-13 23:14:32.253 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  69 | val_loss=0.2851 | val_acc=0.8814 | bal_acc=0.3872 | lr=0.000250
2026-04-13 23:14:32.746 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  70 | val_loss=0.2839 | val_acc=0.8797 | bal_acc=0.3866 | lr=0.000125
2026-04-13 23:14:33.262 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  71 | val_loss=0.2837 | val_acc=0.8797 | bal_acc=0.3866 | lr=0.000125
2026-04-13 23:14:33.698 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  72 | val_loss=0.2840 | val_acc=0.8797 | bal_acc=0.3866 | lr=0.000125
2026-04-13 23:14:34.190 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  73 | val_loss=0.2835 | val_acc=0.8797 | bal_acc=0.3866 | lr=0.000125
2026-04-13 23:14:34.679 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  74 | val_loss=0.2832 | val_acc=0.8814 | bal_acc=0.3872 | lr=0.000125
2026-04-13 23:14:35.177 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  75 | val_loss=0.2829 | val_acc=0.8832 | bal_acc=0.3878 | lr=0.000125
2026-04-13 23:14:35.622 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  76 | val_loss=0.2826 | val_acc=0.8849 | bal_acc=0.3885 | lr=0.000125
2026-04-13 23:14:36.083 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  77 | val_loss=0.2818 | val_acc=0.8849 | bal_acc=0.3885 | lr=0.000125
