2026-04-14 17:48:41.650 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 17:48:41.670 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 4h from cache (5005 rows)
2026-04-14 17:48:41.676 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5005 rows)
2026-04-14 17:48:41.789 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4805 usable rows
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=421
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1702 trending_down=1993
2026-04-14 17:48:42.244 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-14 17:48:42.278 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2855 | Val: 642 | Features: 122
2026-04-14 17:48:42.483 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:44.018 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:44.022 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:44.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3116 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.001000
2026-04-14 17:49:11.256 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.7113 | val_acc=0.4364 | bal_acc=0.3219 | lr=0.001000
2026-04-14 17:49:11.449 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.4835 | val_acc=0.6186 | bal_acc=0.3861 | lr=0.001000
2026-04-14 17:49:11.662 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.3192 | val_acc=0.8729 | bal_acc=0.3842 | lr=0.001000
2026-04-14 17:49:11.864 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.2615 | val_acc=0.8883 | bal_acc=0.3591 | lr=0.001000
2026-04-14 17:49:12.066 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.2864 | val_acc=0.8488 | bal_acc=0.2994 | lr=0.001000
2026-04-14 17:49:12.275 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.1747 | val_acc=0.9347 | bal_acc=0.3297 | lr=0.001000
2026-04-14 17:49:12.472 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.2199 | val_acc=0.8832 | bal_acc=0.3268 | lr=0.001000
2026-04-14 17:49:12.667 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.2556 | val_acc=0.8540 | bal_acc=0.3767 | lr=0.001000
2026-04-14 17:49:12.870 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.3764 | val_acc=0.7371 | bal_acc=0.4279 | lr=0.001000
2026-04-14 17:49:13.084 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.2099 | val_acc=0.9124 | bal_acc=0.3676 | lr=0.001000
2026-04-14 17:49:13.278 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.2961 | val_acc=0.8316 | bal_acc=0.3697 | lr=0.001000
2026-04-14 17:49:13.471 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2385 | val_acc=0.8918 | bal_acc=0.3603 | lr=0.001000
2026-04-14 17:49:13.677 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2664 | val_acc=0.8265 | bal_acc=0.3678 | lr=0.001000
2026-04-14 17:49:13.875 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2120 | val_acc=0.8729 | bal_acc=0.3689 | lr=0.001000
2026-04-14 17:49:14.082 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.1790 | val_acc=0.9330 | bal_acc=0.3444 | lr=0.001000
2026-04-14 17:49:14.282 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2114 | val_acc=0.8883 | bal_acc=0.3897 | lr=0.001000
2026-04-14 17:49:14.472 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2023 | val_acc=0.8900 | bal_acc=0.3903 | lr=0.001000
2026-04-14 17:49:14.681 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.1927 | val_acc=0.9107 | bal_acc=0.3975 | lr=0.001000
2026-04-14 17:49:14.889 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.1982 | val_acc=0.9141 | bal_acc=0.3682 | lr=0.001000
2026-04-14 17:49:15.099 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.1967 | val_acc=0.9072 | bal_acc=0.3353 | lr=0.000500
2026-04-14 17:49:15.300 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2103 | val_acc=0.9021 | bal_acc=0.4395 | lr=0.000500
2026-04-14 17:49:15.508 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.1955 | val_acc=0.9107 | bal_acc=0.3823 | lr=0.000500
2026-04-14 17:49:15.715 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.1962 | val_acc=0.9227 | bal_acc=0.3865 | lr=0.000500
2026-04-14 17:49:15.932 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2239 | val_acc=0.8969 | bal_acc=0.4080 | lr=0.000500
2026-04-14 17:49:16.140 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2421 | val_acc=0.8608 | bal_acc=0.4258 | lr=0.000500
2026-04-14 17:49:16.333 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2411 | val_acc=0.8677 | bal_acc=0.4732 | lr=0.000500
2026-04-14 17:49:16.552 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2348 | val_acc=0.8763 | bal_acc=0.4160 | lr=0.000500
2026-04-14 17:49:16.753 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2136 | val_acc=0.9038 | bal_acc=0.4104 | lr=0.000500
2026-04-14 17:49:16.953 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2191 | val_acc=0.9055 | bal_acc=0.4110 | lr=0.000500
2026-04-14 17:49:17.157 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2252 | val_acc=0.8918 | bal_acc=0.4061 | lr=0.000500
2026-04-14 17:49:17.365 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2174 | val_acc=0.8952 | bal_acc=0.4074 | lr=0.000500
2026-04-14 17:49:17.561 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2113 | val_acc=0.9038 | bal_acc=0.3951 | lr=0.000500
2026-04-14 17:49:17.763 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2115 | val_acc=0.9072 | bal_acc=0.3963 | lr=0.000500
2026-04-14 17:49:17.955 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2089 | val_acc=0.9089 | bal_acc=0.3969 | lr=0.000500
2026-04-14 17:49:18.167 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2111 | val_acc=0.9055 | bal_acc=0.4110 | lr=0.000500
2026-04-14 17:49:18.364 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2100 | val_acc=0.9072 | bal_acc=0.4116 | lr=0.000500
2026-04-14 17:49:18.571 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2091 | val_acc=0.9107 | bal_acc=0.3975 | lr=0.000250
2026-04-14 17:49:18.770 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2046 | val_acc=0.9192 | bal_acc=0.3853 | lr=0.000250
2026-04-14 17:49:18.969 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2050 | val_acc=0.9210 | bal_acc=0.3859 | lr=0.000250
2026-04-14 17:49:19.175 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2060 | val_acc=0.9192 | bal_acc=0.3853 | lr=0.000250
2026-04-14 17:49:19.372 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2080 | val_acc=0.9175 | bal_acc=0.3847 | lr=0.000250
2026-04-14 17:49:19.570 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2085 | val_acc=0.9175 | bal_acc=0.4000 | lr=0.000250
2026-04-14 17:49:19.771 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2087 | val_acc=0.9158 | bal_acc=0.3994 | lr=0.000250
2026-04-14 17:49:19.965 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.1995 | val_acc=0.9296 | bal_acc=0.3737 | lr=0.000250
2026-04-14 17:49:20.171 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.1989 | val_acc=0.9261 | bal_acc=0.3419 | lr=0.000250
2026-04-14 17:49:20.368 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2000 | val_acc=0.9296 | bal_acc=0.3737 | lr=0.000250
2026-04-14 17:49:20.577 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2013 | val_acc=0.9296 | bal_acc=0.3889 | lr=0.000250
2026-04-14 17:49:20.776 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2032 | val_acc=0.9244 | bal_acc=0.3871 | lr=0.000125
2026-04-14 17:49:20.978 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2045 | val_acc=0.9261 | bal_acc=0.3877 | lr=0.000125
2026-04-14 17:49:21.178 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.2053 | val_acc=0.9244 | bal_acc=0.3871 | lr=0.000125
2026-04-14 17:49:21.388 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.2066 | val_acc=0.9210 | bal_acc=0.3859 | lr=0.000125
2026-04-14 17:49:21.578 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.2085 | val_acc=0.9192 | bal_acc=0.3853 | lr=0.000125
2026-04-14 17:49:21.783 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.2093 | val_acc=0.9192 | bal_acc=0.3853 | lr=0.000125
2026-04-14 17:49:21.988 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.2099 | val_acc=0.9175 | bal_acc=0.3847 | lr=0.000125
2026-04-14 17:49:22.190 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.2104 | val_acc=0.9175 | bal_acc=0.3847 | lr=0.000125
2026-04-14 17:49:22.399 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.2106 | val_acc=0.9210 | bal_acc=0.3859 | lr=0.000125
2026-04-14 17:49:22.599 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.2101 | val_acc=0.9175 | bal_acc=0.3847 | lr=0.000125
2026-04-14 17:49:22.803 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.2103 | val_acc=0.9158 | bal_acc=0.3841 | lr=0.000125
2026-04-14 17:49:23.005 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.2127 | val_acc=0.9158 | bal_acc=0.3841 | lr=0.000063
2026-04-14 17:49:23.219 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.2137 | val_acc=0.9158 | bal_acc=0.3994 | lr=0.000063
2026-04-14 17:49:23.421 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.2134 | val_acc=0.9141 | bal_acc=0.3835 | lr=0.000063
2026-04-14 17:49:23.611 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  64 | val_loss=0.2134 | val_acc=0.9158 | bal_acc=0.3841 | lr=0.000063
2026-04-14 17:49:23.819 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  65 | val_loss=0.2135 | val_acc=0.9158 | bal_acc=0.3841 | lr=0.000063
2026-04-14 17:49:24.022 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  66 | val_loss=0.2121 | val_acc=0.9158 | bal_acc=0.3841 | lr=0.000063
2026-04-14 17:49:24.228 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  67 | val_loss=0.2115 | val_acc=0.9158 | bal_acc=0.3841 | lr=0.000063
2026-04-14 17:49:24.433 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  68 | val_loss=0.2111 | val_acc=0.9158 | bal_acc=0.3841 | lr=0.000063
2026-04-14 17:49:24.631 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  69 | val_loss=0.2107 | val_acc=0.9158 | bal_acc=0.3841 | lr=0.000063
2026-04-14 17:49:24.829 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  70 | val_loss=0.2106 | val_acc=0.9175 | bal_acc=0.3847 | lr=0.000063
2026-04-14 17:49:25.032 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  71 | val_loss=0.2106 | val_acc=0.9158 | bal_acc=0.3841 | lr=0.000063
2026-04-14 17:49:25.232 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  72 | val_loss=0.2114 | val_acc=0.9141 | bal_acc=0.3835 | lr=0.000031
2026-04-14 17:49:25.428 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  73 | val_loss=0.2115 | val_acc=0.9141 | bal_acc=0.3835 | lr=0.000031
2026-04-14 17:49:25.628 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  74 | val_loss=0.2117 | val_acc=0.9141 | bal_acc=0.3835 | lr=0.000031
2026-04-14 17:49:25.823 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  75 | val_loss=0.2118 | val_acc=0.9124 | bal_acc=0.3829 | lr=0.000031
2026-04-14 17:49:26.033 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  76 | val_loss=0.2121 | val_acc=0.9141 | bal_acc=0.3835 | lr=0.000031
2026-04-14 17:49:26.229 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  77 | val_loss=0.2129 | val_acc=0.9141 | bal_acc=0.3988 | lr=0.000031
2026-04-14 17:49:26.443 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  78 | val_loss=0.2135 | val_acc=0.9124 | bal_acc=0.3982 | lr=0.000031
2026-04-14 17:49:26.443 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 78 (best bal_acc=0.4732)
2026-04-14 17:49:26.443 | INFO     | models.lstm_ensemble:_train_one:500 -   [3/9] Best balanced_acc: 0.4732
2026-04-14 17:49:26.728 | INFO     | models.lstm_ensemble:_train_one:506 -   [3/9] Temperature T=1.026 (over-confident → spreading (T=1.03))
2026-04-14 17:49:27.021 | INFO     | models.lstm_ensemble:_train_one:367 -   [4/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:49:27.021 | INFO     | models.lstm_ensemble:_train_one:402 -   [4/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:49:27.021 | INFO     | models.lstm_ensemble:_train_one:414 -   [4/9] Training seed=453 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:49:27.225 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.5621 | val_acc=0.6495 | bal_acc=0.3818 | lr=0.001000
2026-04-14 17:49:27.422 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.5374 | val_acc=0.6375 | bal_acc=0.3775 | lr=0.001000
2026-04-14 17:49:27.642 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.5736 | val_acc=0.4880 | bal_acc=0.3401 | lr=0.001000
2026-04-14 17:49:27.841 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.3761 | val_acc=0.7595 | bal_acc=0.2976 | lr=0.001000
2026-04-14 17:49:28.050 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.4482 | val_acc=0.6924 | bal_acc=0.3969 | lr=0.001000
2026-04-14 17:49:28.259 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.7528 | val_acc=0.4296 | bal_acc=0.4230 | lr=0.001000
2026-04-14 17:49:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.2441 | val_acc=0.8608 | bal_acc=0.3494 | lr=0.001000
2026-04-14 17:49:28.688 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.5582 | val_acc=0.5842 | bal_acc=0.3418 | lr=0.001000
2026-04-14 17:49:28.898 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.2420 | val_acc=0.8780 | bal_acc=0.4318 | lr=0.001000
2026-04-14 17:49:29.118 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.3562 | val_acc=0.7388 | bal_acc=0.3963 | lr=0.001000
2026-04-14 17:49:29.323 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.3692 | val_acc=0.7405 | bal_acc=0.3375 | lr=0.001000
2026-04-14 17:49:29.518 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.3763 | val_acc=0.7543 | bal_acc=0.3271 | lr=0.001000
2026-04-14 17:49:29.728 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.2151 | val_acc=0.8918 | bal_acc=0.3603 | lr=0.001000
2026-04-14 17:49:29.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.3593 | val_acc=0.7732 | bal_acc=0.3635 | lr=0.001000
2026-04-14 17:49:30.125 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2692 | val_acc=0.8522 | bal_acc=0.4066 | lr=0.001000
2026-04-14 17:49:30.330 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2879 | val_acc=0.8505 | bal_acc=0.3916 | lr=0.001000
2026-04-14 17:49:30.538 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2907 | val_acc=0.8471 | bal_acc=0.3904 | lr=0.001000
2026-04-14 17:49:30.728 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2480 | val_acc=0.8677 | bal_acc=0.4129 | lr=0.001000
2026-04-14 17:49:30.937 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2637 | val_acc=0.8505 | bal_acc=0.4518 | lr=0.001000
2026-04-14 17:49:31.151 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.4029 | val_acc=0.7526 | bal_acc=0.3571 | lr=0.001000
2026-04-14 17:49:31.351 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.3510 | val_acc=0.7698 | bal_acc=0.3920 | lr=0.001000
2026-04-14 17:49:31.555 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2507 | val_acc=0.8643 | bal_acc=0.3965 | lr=0.001000
2026-04-14 17:49:31.760 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2154 | val_acc=0.8969 | bal_acc=0.3927 | lr=0.001000
2026-04-14 17:49:31.955 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.3433 | val_acc=0.7955 | bal_acc=0.4324 | lr=0.001000
2026-04-14 17:49:32.157 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2169 | val_acc=0.9055 | bal_acc=0.4110 | lr=0.001000
2026-04-14 17:49:32.352 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.1958 | val_acc=0.9210 | bal_acc=0.4165 | lr=0.001000
2026-04-14 17:49:32.559 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.3431 | val_acc=0.7990 | bal_acc=0.3887 | lr=0.001000
2026-04-14 17:49:32.762 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2266 | val_acc=0.8900 | bal_acc=0.3903 | lr=0.001000
2026-04-14 17:49:32.962 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2133 | val_acc=0.9038 | bal_acc=0.4104 | lr=0.001000
2026-04-14 17:49:33.154 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2673 | val_acc=0.8574 | bal_acc=0.4237 | lr=0.000500
2026-04-14 17:49:33.350 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2499 | val_acc=0.8729 | bal_acc=0.4292 | lr=0.000500
2026-04-14 17:49:33.559 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2412 | val_acc=0.8746 | bal_acc=0.4298 | lr=0.000500
2026-04-14 17:49:33.751 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2388 | val_acc=0.8918 | bal_acc=0.4061 | lr=0.000500
2026-04-14 17:49:33.955 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2344 | val_acc=0.9003 | bal_acc=0.4092 | lr=0.000500
2026-04-14 17:49:34.155 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2329 | val_acc=0.8935 | bal_acc=0.4068 | lr=0.000500
2026-04-14 17:49:34.354 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2219 | val_acc=0.9003 | bal_acc=0.4092 | lr=0.000500
2026-04-14 17:49:34.559 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2329 | val_acc=0.8900 | bal_acc=0.4055 | lr=0.000500
2026-04-14 17:49:34.755 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2464 | val_acc=0.8746 | bal_acc=0.4001 | lr=0.000500
2026-04-14 17:49:34.956 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2485 | val_acc=0.8763 | bal_acc=0.4007 | lr=0.000500
2026-04-14 17:49:35.158 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2421 | val_acc=0.8780 | bal_acc=0.4013 | lr=0.000500
2026-04-14 17:49:35.352 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2404 | val_acc=0.8797 | bal_acc=0.4019 | lr=0.000250
2026-04-14 17:49:35.548 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2399 | val_acc=0.8832 | bal_acc=0.4031 | lr=0.000250
2026-04-14 17:49:35.755 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2392 | val_acc=0.8849 | bal_acc=0.4037 | lr=0.000250
2026-04-14 17:49:35.959 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2389 | val_acc=0.8866 | bal_acc=0.4043 | lr=0.000250
2026-04-14 17:49:36.154 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2402 | val_acc=0.8883 | bal_acc=0.4049 | lr=0.000250
2026-04-14 17:49:36.362 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2367 | val_acc=0.8918 | bal_acc=0.4061 | lr=0.000250
2026-04-14 17:49:36.554 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2372 | val_acc=0.8918 | bal_acc=0.4061 | lr=0.000250
2026-04-14 17:49:36.755 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2379 | val_acc=0.8918 | bal_acc=0.4061 | lr=0.000250
2026-04-14 17:49:36.955 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2373 | val_acc=0.8935 | bal_acc=0.4068 | lr=0.000250
2026-04-14 17:49:37.155 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2382 | val_acc=0.8900 | bal_acc=0.4055 | lr=0.000250
2026-04-14 17:49:37.357 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2388 | val_acc=0.8883 | bal_acc=0.4049 | lr=0.000250
2026-04-14 17:49:37.556 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2389 | val_acc=0.8866 | bal_acc=0.4043 | lr=0.000125
2026-04-14 17:49:37.755 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.2392 | val_acc=0.8849 | bal_acc=0.4037 | lr=0.000125
2026-04-14 17:49:37.957 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.2403 | val_acc=0.8832 | bal_acc=0.4031 | lr=0.000125
2026-04-14 17:49:38.154 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.2413 | val_acc=0.8814 | bal_acc=0.4025 | lr=0.000125
2026-04-14 17:49:38.356 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.2411 | val_acc=0.8814 | bal_acc=0.4025 | lr=0.000125
2026-04-14 17:49:38.549 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.2409 | val_acc=0.8814 | bal_acc=0.4025 | lr=0.000125
2026-04-14 17:49:38.755 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.2404 | val_acc=0.8814 | bal_acc=0.4025 | lr=0.000125
2026-04-14 17:49:38.952 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.2404 | val_acc=0.8814 | bal_acc=0.4025 | lr=0.000125
2026-04-14 17:49:39.156 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.2410 | val_acc=0.8814 | bal_acc=0.4025 | lr=0.000125
2026-04-14 17:49:39.364 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.2411 | val_acc=0.8814 | bal_acc=0.4025 | lr=0.000125
2026-04-14 17:49:39.565 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.2421 | val_acc=0.8814 | bal_acc=0.4025 | lr=0.000125
