2026-03-06 20:42:14.067 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-06 20:42:14.069 | INFO     | __main__:validate_symbol:116 - 
=================================================================
  OOT VALIDATION: AAVE/USD 4h — 3 walk-forward folds
=================================================================
2026-03-06 20:42:14.508 | INFO     | kraken_history:get_history_dir:364 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-03-06 20:42:14.529 | INFO     | kraken_history:fetch_ohlcv_full:288 - Loading AAVE/USD 4h from data/OHLC_Kraken\AAVEUSD_240.csv...
2026-03-06 20:42:14.539 | INFO     | kraken_history:fetch_ohlcv_full:290 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-03-06 20:42:14.540 | INFO     | kraken_history:fetch_ohlcv_full:299 -   History cap 730d: 4383 → 4378 bars (from 2024-01-01)
2026-03-06 20:42:14.540 | INFO     | kraken_history:_topup_from_api:176 -   Topping up AAVE/USD 4h from 2025-12-31 via API...
2026-03-06 20:42:20.655 | INFO     | kraken_history:_topup_from_api:199 -   Top-up: 390 new bars
2026-03-06 20:42:20.667 | SUCCESS  | kraken_history:fetch_ohlcv_full:314 - AAVE/USD 4h: 4768 bars total (2024-01-01 → 2026-03-06)
2026-03-06 20:42:20.695 | INFO     | data.feature_engineer:build_features:342 - Building features for unknown (4768 rows)
2026-03-06 20:42:20.793 | INFO     | data.feature_engineer:build_features:367 - Dropped 200 NaN/inf rows → 4568 usable rows
2026-03-06 20:42:20.799 | INFO     | data.feature_engineer:build_features:370 - Label distribution: DOWN=662 NEUTRAL=3171 UP=735
2026-03-06 20:42:20.800 | INFO     | data.feature_engineer:build_features:377 - Regime: ranging=1905 trending_up=1279 trending_down=1384
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:136 -   OOT window (fixed): 548 bars [2024-02-04→2024-05-05]
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:137 -   Remaining for WF:   4020 bars
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:138 -   Walk-forward folds: 3

2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 1/3 ──────────────────────────────────────────
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:162 -   Train: [548:3473] = 2925 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:163 -   Val:   [3473:4112] = 639 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:164 -   Test:  [4112:4568] = 456 bars
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold1 on cuda
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2925 | Val: 639 | Features: 100
2026-03-06 20:42:22.746 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2865 samples
2026-03-06 20:42:23.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0914 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:42:59.921 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:42:59.922 | INFO     | models.lstm_ensemble:_train_one:167 -   [5/9] Best val_loss: 1.1263
2026-03-06 20:42:59.955 | INFO     | models.lstm_ensemble:_train_one:126 -   [6/9] Training seed=727 — 2865 samples
2026-03-06 20:43:00.222 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1380 | val_acc=0.5872 | lr=0.000976
2026-03-06 20:43:00.522 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1291 | val_acc=0.4387 | lr=0.000905
2026-03-06 20:43:00.811 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4312 | val_acc=0.4698 | lr=0.000794
2026-03-06 20:43:01.092 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6118 | val_acc=0.3817 | lr=0.000655
2026-03-06 20:43:01.369 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9378 | val_acc=0.4266 | lr=0.000501
2026-03-06 20:43:01.639 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.1419 | val_acc=0.4214 | lr=0.000346
2026-03-06 20:43:01.926 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.3101 | val_acc=0.4525 | lr=0.000207
2026-03-06 20:43:02.202 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.4092 | val_acc=0.4767 | lr=0.000096
2026-03-06 20:43:02.469 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.4795 | val_acc=0.4611 | lr=0.000025
2026-03-06 20:43:02.752 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.5124 | val_acc=0.4750 | lr=0.001000
2026-03-06 20:43:03.041 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.6341 | val_acc=0.4732 | lr=0.000994
2026-03-06 20:43:03.314 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.6817 | val_acc=0.4491 | lr=0.000976
2026-03-06 20:43:03.587 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.3625 | val_acc=0.5250 | lr=0.000946
2026-03-06 20:43:03.862 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.7383 | val_acc=0.5095 | lr=0.000905
2026-03-06 20:43:04.137 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=3.0958 | val_acc=0.4732 | lr=0.000854
2026-03-06 20:43:04.414 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=3.0037 | val_acc=0.5026 | lr=0.000794
2026-03-06 20:43:04.686 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.0272 | val_acc=0.5216 | lr=0.000727
2026-03-06 20:43:04.963 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1899 | val_acc=0.5026 | lr=0.000655
2026-03-06 20:43:05.238 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.1857 | val_acc=0.5164 | lr=0.000579
2026-03-06 20:43:05.515 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.2693 | val_acc=0.5078 | lr=0.000501
2026-03-06 20:43:05.787 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5445 | val_acc=0.5769 | lr=0.000422
2026-03-06 20:43:06.064 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.5485 | val_acc=0.5527 | lr=0.000346
2026-03-06 20:43:06.332 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.6655 | val_acc=0.5734 | lr=0.000274
2026-03-06 20:43:06.615 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.8777 | val_acc=0.5492 | lr=0.000207
2026-03-06 20:43:06.893 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.9422 | val_acc=0.5699 | lr=0.000147
2026-03-06 20:43:07.163 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.9798 | val_acc=0.5579 | lr=0.000096
2026-03-06 20:43:07.436 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=4.0626 | val_acc=0.5734 | lr=0.000055
2026-03-06 20:43:07.436 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-06 20:43:07.436 | INFO     | models.lstm_ensemble:_train_one:167 -   [6/9] Best val_loss: 1.1291
2026-03-06 20:43:07.480 | INFO     | models.lstm_ensemble:_train_one:126 -   [7/9] Training seed=864 — 2865 samples
2026-03-06 20:43:07.750 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1080 | val_acc=0.4352 | lr=0.000976
2026-03-06 20:43:08.051 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2216 | val_acc=0.4870 | lr=0.000905
2026-03-06 20:43:08.330 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4422 | val_acc=0.3782 | lr=0.000794
2026-03-06 20:43:08.596 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6790 | val_acc=0.4180 | lr=0.000655
2026-03-06 20:43:08.880 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9939 | val_acc=0.4301 | lr=0.000501
2026-03-06 20:43:09.154 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.0580 | val_acc=0.4680 | lr=0.000346
2026-03-06 20:43:09.442 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1142 | val_acc=0.4680 | lr=0.000207
2026-03-06 20:43:09.724 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.2262 | val_acc=0.4491 | lr=0.000096
2026-03-06 20:43:10.003 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.3366 | val_acc=0.4750 | lr=0.000025
2026-03-06 20:43:10.268 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3254 | val_acc=0.4853 | lr=0.001000
2026-03-06 20:43:10.546 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.4217 | val_acc=0.4542 | lr=0.000994
2026-03-06 20:43:10.824 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.3561 | val_acc=0.4387 | lr=0.000976
2026-03-06 20:43:11.109 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.3740 | val_acc=0.4335 | lr=0.000946
2026-03-06 20:43:11.381 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.5567 | val_acc=0.5181 | lr=0.000905
2026-03-06 20:43:11.656 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8022 | val_acc=0.4491 | lr=0.000854
2026-03-06 20:43:11.930 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.8218 | val_acc=0.5095 | lr=0.000794
2026-03-06 20:43:12.213 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.0286 | val_acc=0.4732 | lr=0.000727
2026-03-06 20:43:12.480 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.9118 | val_acc=0.5285 | lr=0.000655
2026-03-06 20:43:12.754 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.1381 | val_acc=0.5423 | lr=0.000579
2026-03-06 20:43:13.053 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.1173 | val_acc=0.5268 | lr=0.000501
2026-03-06 20:43:13.319 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.4652 | val_acc=0.5354 | lr=0.000422
2026-03-06 20:43:13.596 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.4408 | val_acc=0.5337 | lr=0.000346
2026-03-06 20:43:13.869 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.5279 | val_acc=0.5492 | lr=0.000274
2026-03-06 20:43:14.149 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.7565 | val_acc=0.5665 | lr=0.000207
2026-03-06 20:43:14.430 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.8122 | val_acc=0.5561 | lr=0.000147
2026-03-06 20:43:14.701 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.9814 | val_acc=0.5786 | lr=0.000096
2026-03-06 20:43:14.701 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:43:14.704 | INFO     | models.lstm_ensemble:_train_one:167 -   [7/9] Best val_loss: 1.1080
2026-03-06 20:43:14.738 | INFO     | models.lstm_ensemble:_train_one:126 -   [8/9] Training seed=1001 — 2865 samples
2026-03-06 20:43:15.026 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1213 | val_acc=0.2953 | lr=0.000976
2026-03-06 20:43:15.314 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3415 | val_acc=0.4197 | lr=0.000905
2026-03-06 20:43:15.582 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.6426 | val_acc=0.3800 | lr=0.000794
2026-03-06 20:43:15.854 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.8092 | val_acc=0.4007 | lr=0.000655
2026-03-06 20:43:16.133 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9861 | val_acc=0.4888 | lr=0.000501
2026-03-06 20:43:16.407 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.2235 | val_acc=0.4473 | lr=0.000346
2026-03-06 20:43:16.689 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.3446 | val_acc=0.4629 | lr=0.000207
2026-03-06 20:43:16.995 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.3836 | val_acc=0.5043 | lr=0.000096
2026-03-06 20:43:17.264 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.4631 | val_acc=0.4974 | lr=0.000025
2026-03-06 20:43:17.537 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.4796 | val_acc=0.4991 | lr=0.001000
2026-03-06 20:43:17.818 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.3607 | val_acc=0.5164 | lr=0.000994
2026-03-06 20:43:18.099 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.4644 | val_acc=0.4974 | lr=0.000976
2026-03-06 20:43:18.379 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.2818 | val_acc=0.4646 | lr=0.000946
2026-03-06 20:43:18.650 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.4780 | val_acc=0.5095 | lr=0.000905
2026-03-06 20:43:18.930 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8315 | val_acc=0.5527 | lr=0.000854
2026-03-06 20:43:19.211 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.9174 | val_acc=0.4922 | lr=0.000794
2026-03-06 20:43:19.489 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.2113 | val_acc=0.5009 | lr=0.000727
2026-03-06 20:43:19.757 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.3888 | val_acc=0.5337 | lr=0.000655
2026-03-06 20:43:20.039 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.3093 | val_acc=0.5458 | lr=0.000579
2026-03-06 20:43:20.314 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4959 | val_acc=0.5544 | lr=0.000501
2026-03-06 20:43:20.589 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5187 | val_acc=0.5751 | lr=0.000422
2026-03-06 20:43:20.854 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.7986 | val_acc=0.5648 | lr=0.000346
2026-03-06 20:43:21.146 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.8790 | val_acc=0.5527 | lr=0.000274
2026-03-06 20:43:21.419 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.9871 | val_acc=0.5648 | lr=0.000207
2026-03-06 20:43:21.704 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.1434 | val_acc=0.5527 | lr=0.000147
2026-03-06 20:43:21.982 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.2056 | val_acc=0.5544 | lr=0.000096
2026-03-06 20:43:21.982 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:43:21.982 | INFO     | models.lstm_ensemble:_train_one:167 -   [8/9] Best val_loss: 1.1213
2026-03-06 20:43:22.019 | INFO     | models.lstm_ensemble:_train_one:126 -   [9/9] Training seed=1138 — 2865 samples
2026-03-06 20:43:22.298 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1781 | val_acc=0.4145 | lr=0.000976
2026-03-06 20:43:22.589 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2584 | val_acc=0.3472 | lr=0.000905
2026-03-06 20:43:22.866 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.2940 | val_acc=0.4836 | lr=0.000794
2026-03-06 20:43:23.146 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.5546 | val_acc=0.3903 | lr=0.000655
2026-03-06 20:43:23.432 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.7995 | val_acc=0.4197 | lr=0.000501
2026-03-06 20:43:23.703 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.9733 | val_acc=0.4266 | lr=0.000346
2026-03-06 20:43:23.981 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1033 | val_acc=0.4819 | lr=0.000207
2026-03-06 20:43:24.270 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.2733 | val_acc=0.4974 | lr=0.000096
2026-03-06 20:43:24.544 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.3209 | val_acc=0.4819 | lr=0.000025
2026-03-06 20:43:24.812 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3320 | val_acc=0.4888 | lr=0.001000
2026-03-06 20:43:25.107 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.2079 | val_acc=0.4491 | lr=0.000994
2026-03-06 20:43:25.383 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.5421 | val_acc=0.4439 | lr=0.000976
2026-03-06 20:43:25.655 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4232 | val_acc=0.4370 | lr=0.000946
2026-03-06 20:43:25.931 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.6732 | val_acc=0.4646 | lr=0.000905
2026-03-06 20:43:26.216 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8699 | val_acc=0.4784 | lr=0.000854
2026-03-06 20:43:26.493 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=3.0347 | val_acc=0.5596 | lr=0.000794
2026-03-06 20:43:26.759 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.2742 | val_acc=0.5527 | lr=0.000727
2026-03-06 20:43:27.041 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1744 | val_acc=0.4957 | lr=0.000655
2026-03-06 20:43:27.314 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.4307 | val_acc=0.5820 | lr=0.000579
2026-03-06 20:43:27.588 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4720 | val_acc=0.5596 | lr=0.000501
2026-03-06 20:43:27.867 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5739 | val_acc=0.5889 | lr=0.000422
2026-03-06 20:43:28.150 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.8210 | val_acc=0.5838 | lr=0.000346
2026-03-06 20:43:28.421 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.9247 | val_acc=0.5544 | lr=0.000274
2026-03-06 20:43:28.697 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.0247 | val_acc=0.5820 | lr=0.000207
2026-03-06 20:43:28.974 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.1128 | val_acc=0.5786 | lr=0.000147
2026-03-06 20:43:29.260 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.2523 | val_acc=0.5838 | lr=0.000096
2026-03-06 20:43:29.260 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:43:29.262 | INFO     | models.lstm_ensemble:_train_one:167 -   [9/9] Best val_loss: 1.1781
2026-03-06 20:43:29.296 | INFO     | models.lstm_ensemble:train_ensemble:210 - 
Ensemble training complete for AAVE/USD_4h_fold1:
2026-03-06 20:43:29.296 | INFO     | models.lstm_ensemble:train_ensemble:211 -   Val losses: ['1.0914', '1.1757', '1.1268', '1.1416', '1.1263', '1.1291', '1.1080', '1.1213', '1.1781']
2026-03-06 20:43:29.296 | INFO     | models.lstm_ensemble:train_ensemble:212 -   Mean: 1.1331 | Std: 0.0269
2026-03-06 20:43:32.176 | INFO     | models.ensemble:generate_signals:136 - Signal distribution (threshold=0.5098025070296394): BUY=41 (9.0%)  SELL=0 (0.0%)  HOLD=415 (91.0%)
2026-03-06 20:43:32.180 | INFO     | backtest.filters:apply_filters:120 - Filters [4h] 0/41 removed (100% survive) — trend=0 vol=0 volume=0 funding=0 regime=0
2026-03-06 20:43:32.180 | INFO     | backtest.engine:_compute_metrics:224 -  Results: Return=-3.90% | Ann=-17.39% | Sharpe=-1.55 | Calmar=-2.10 | MaxDD=-8.28% | WinRate=28.57% | Trades=14 (L:14 S:0)
2026-03-06 20:43:32.180 | INFO     | __main__:_backtest_window:94 -   TEST fold 1        [2025-12-21→2026-03-06]: net=-3.9% ann=-17.4% WR=28.6% Sh=-1.55 Cal=-2.10 trades=14
2026-03-06 20:43:35.770 | INFO     | models.ensemble:generate_signals:136 - Signal distribution (threshold=0.5218536221318775): BUY=56 (10.2%)  SELL=0 (0.0%)  HOLD=492 (89.8%)
2026-03-06 20:43:35.770 | INFO     | backtest.filters:apply_filters:120 - Filters [4h] 4/56 removed (93% survive) — trend=0 vol=0 volume=4 funding=0 regime=0
2026-03-06 20:43:35.770 | INFO     | backtest.engine:_compute_metrics:224 -  Results: Return=-8.81% | Ann=-30.84% | Sharpe=-2.61 | Calmar=-2.75 | MaxDD=-11.21% | WinRate=18.18% | Trades=22 (L:22 S:0)
2026-03-06 20:43:35.770 | INFO     | __main__:_backtest_window:94 -   OOT  fold 1        [2024-02-04→2024-05-05]: net=-8.8% ann=-30.8% WR=18.2% Sh=-2.61 Cal=-2.75 trades=22
2026-03-06 20:43:35.770 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 2/3 ──────────────────────────────────────────
2026-03-06 20:43:35.780 | INFO     | __main__:validate_symbol:162 -   Train: [548:3017] = 2469 bars
2026-03-06 20:43:35.780 | INFO     | __main__:validate_symbol:163 -   Val:   [3017:3656] = 639 bars
2026-03-06 20:43:35.780 | INFO     | __main__:validate_symbol:164 -   Test:  [3656:4112] = 456 bars
2026-03-06 20:43:35.785 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold2 on cuda
2026-03-06 20:43:35.785 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2469 | Val: 639 | Features: 100
2026-03-06 20:43:35.790 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2409 samples
2026-03-06 20:43:36.039 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2784 | val_acc=0.1589 | lr=0.000976
2026-03-06 20:43:36.293 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1919 | val_acc=0.4508 | lr=0.000905
2026-03-06 20:43:36.542 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.3337 | val_acc=0.2694 | lr=0.000794
2026-03-06 20:43:36.784 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.4345 | val_acc=0.2988 | lr=0.000655
2026-03-06 20:43:37.023 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.4833 | val_acc=0.3851 | lr=0.000501
2026-03-06 20:43:37.257 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.3349 | val_acc=0.4525 | lr=0.000346
2026-03-06 20:43:37.491 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.5339 | val_acc=0.5285 | lr=0.000207
2026-03-06 20:43:37.734 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.6112 | val_acc=0.4318 | lr=0.000096
2026-03-06 20:43:37.992 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.5589 | val_acc=0.4957 | lr=0.000025
2026-03-06 20:43:38.224 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.5371 | val_acc=0.5130 | lr=0.001000
2026-03-06 20:43:38.453 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4786 | val_acc=0.5941 | lr=0.000994
2026-03-06 20:43:38.702 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.7119 | val_acc=0.3592 | lr=0.000976
2026-03-06 20:43:38.940 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.4445 | val_acc=0.5095 | lr=0.000946
2026-03-06 20:43:39.175 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.4624 | val_acc=0.4352 | lr=0.000905
2026-03-06 20:43:39.424 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.7126 | val_acc=0.5371 | lr=0.000854
2026-03-06 20:43:39.663 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.1714 | val_acc=0.6408 | lr=0.000794
2026-03-06 20:43:39.896 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.8418 | val_acc=0.4301 | lr=0.000727
2026-03-06 20:43:40.140 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.9257 | val_acc=0.4819 | lr=0.000655
2026-03-06 20:43:40.382 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.0074 | val_acc=0.5130 | lr=0.000579
2026-03-06 20:43:40.615 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.1900 | val_acc=0.5181 | lr=0.000501
2026-03-06 20:43:40.846 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.4028 | val_acc=0.4974 | lr=0.000422
2026-03-06 20:43:41.090 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.3860 | val_acc=0.5786 | lr=0.000346
2026-03-06 20:43:41.323 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.3933 | val_acc=0.5544 | lr=0.000274
