2026-03-08 08:59:40.253 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-08 08:59:40.255 | INFO     | __main__:main:645 - Using explicit symbol list: 6 symbols
2026-03-08 08:59:40.256 | INFO     | __main__:main:737 - [1/18] AVAX/USD 1h
2026-03-08 08:59:40.953 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:248 - Fetching AVAX/USD [1h] — 365 days...
2026-03-08 08:59:47.043 | SUCCESS  | timeframe_comparison:fetch_ohlcv_timeframe:293 - AVAX/USD 1h: 720 candles (2026-02-06 -> 2026-03-08)
2026-03-08 08:59:47.051 | WARNING  | __main__:run_symbol:267 - AVAX/USD 1h: 720 bars — skipping
2026-03-08 08:59:47.052 | INFO     | __main__:main:737 - [2/18] AVAX/USD 4h
2026-03-08 08:59:47.062 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:245 - Loaded AVAX/USD 4h from cache (4772 rows)
2026-03-08 08:59:47.063 | INFO     | data.feature_engineer:build_features:514 - Building features for unknown (4772 rows)
2026-03-08 08:59:47.172 | INFO     | data.feature_engineer:build_features:540 - Dropped 200 NaN/inf rows → 4572 usable rows
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:543 - Label distribution: DOWN=686 NEUTRAL=3195 UP=691
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:550 - Regime: ranging=1685 trending_up=1217 trending_down=1670
2026-03-08 08:59:47.187 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_4h on cuda
2026-03-08 08:59:47.188 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2194 | Val: 731 | Features: 115
2026-03-08 08:59:48.931 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2134 samples
2026-03-08 08:59:49.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2990 | val_acc=0.2787 | lr=0.000976
2026-03-08 09:00:19.173 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.7714 | val_acc=0.4173 | lr=0.000946
2026-03-08 09:00:19.381 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.8124 | val_acc=0.3651 | lr=0.000905
2026-03-08 09:00:19.586 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=3.1938 | val_acc=0.3949 | lr=0.000854
2026-03-08 09:00:19.793 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=3.0339 | val_acc=0.4098 | lr=0.000794
2026-03-08 09:00:19.999 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.2035 | val_acc=0.3458 | lr=0.000727
2026-03-08 09:00:20.204 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1070 | val_acc=0.5007 | lr=0.000655
2026-03-08 09:00:20.409 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.3457 | val_acc=0.5231 | lr=0.000579
2026-03-08 09:00:20.619 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.5598 | val_acc=0.5097 | lr=0.000501
2026-03-08 09:00:20.827 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5966 | val_acc=0.4888 | lr=0.000422
2026-03-08 09:00:21.033 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.8610 | val_acc=0.5589 | lr=0.000346
2026-03-08 09:00:21.238 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.9016 | val_acc=0.5112 | lr=0.000274
2026-03-08 09:00:21.445 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.0074 | val_acc=0.5365 | lr=0.000207
2026-03-08 09:00:21.650 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.0948 | val_acc=0.5589 | lr=0.000147
2026-03-08 09:00:21.862 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.3378 | val_acc=0.5514 | lr=0.000096
2026-03-08 09:00:21.862 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:00:21.863 | INFO     | models.lstm_ensemble:_train_one:167 -   [6/9] Best val_loss: 1.1360
2026-03-08 09:00:21.902 | INFO     | models.lstm_ensemble:_train_one:126 -   [7/9] Training seed=864 — 2134 samples
2026-03-08 09:00:22.108 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2975 | val_acc=0.3443 | lr=0.000976
2026-03-08 09:00:22.316 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2355 | val_acc=0.4471 | lr=0.000905
2026-03-08 09:00:22.530 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.7309 | val_acc=0.2787 | lr=0.000794
2026-03-08 09:00:22.739 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.8946 | val_acc=0.3413 | lr=0.000655
2026-03-08 09:00:22.948 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9692 | val_acc=0.4113 | lr=0.000501
2026-03-08 09:00:23.158 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.1600 | val_acc=0.4083 | lr=0.000346
2026-03-08 09:00:23.368 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1716 | val_acc=0.4277 | lr=0.000207
2026-03-08 09:00:23.576 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.3521 | val_acc=0.4113 | lr=0.000096
2026-03-08 09:00:23.785 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.3154 | val_acc=0.4367 | lr=0.000025
2026-03-08 09:00:23.994 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3669 | val_acc=0.4307 | lr=0.001000
2026-03-08 09:00:24.203 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.4127 | val_acc=0.5261 | lr=0.000994
2026-03-08 09:00:24.411 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.4703 | val_acc=0.3607 | lr=0.000976
2026-03-08 09:00:24.617 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.7407 | val_acc=0.4531 | lr=0.000946
2026-03-08 09:00:24.824 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.7082 | val_acc=0.4396 | lr=0.000905
2026-03-08 09:00:25.032 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.6743 | val_acc=0.5156 | lr=0.000854
2026-03-08 09:00:25.238 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.9911 | val_acc=0.4650 | lr=0.000794
2026-03-08 09:00:25.444 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.0272 | val_acc=0.5127 | lr=0.000727
2026-03-08 09:00:25.649 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.9276 | val_acc=0.5097 | lr=0.000655
2026-03-08 09:00:25.856 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.2842 | val_acc=0.5499 | lr=0.000579
2026-03-08 09:00:26.063 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.2674 | val_acc=0.5112 | lr=0.000501
2026-03-08 09:00:26.269 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.4063 | val_acc=0.5678 | lr=0.000422
2026-03-08 09:00:26.476 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.7146 | val_acc=0.5753 | lr=0.000346
2026-03-08 09:00:26.683 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.8290 | val_acc=0.5678 | lr=0.000274
2026-03-08 09:00:26.890 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.9607 | val_acc=0.5678 | lr=0.000207
2026-03-08 09:00:27.096 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.2099 | val_acc=0.5842 | lr=0.000147
2026-03-08 09:00:27.303 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.2133 | val_acc=0.5887 | lr=0.000096
2026-03-08 09:00:27.508 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=4.2272 | val_acc=0.5753 | lr=0.000055
2026-03-08 09:00:27.509 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:00:27.510 | INFO     | models.lstm_ensemble:_train_one:167 -   [7/9] Best val_loss: 1.2355
2026-03-08 09:00:27.550 | INFO     | models.lstm_ensemble:_train_one:126 -   [8/9] Training seed=1001 — 2134 samples
2026-03-08 09:00:27.757 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1273 | val_acc=0.3189 | lr=0.000976
2026-03-08 09:00:27.967 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3822 | val_acc=0.3592 | lr=0.000905
2026-03-08 09:00:28.176 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.6116 | val_acc=0.4039 | lr=0.000794
2026-03-08 09:00:28.385 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.8584 | val_acc=0.3845 | lr=0.000655
2026-03-08 09:00:28.593 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9883 | val_acc=0.4262 | lr=0.000501
2026-03-08 09:00:28.805 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.1496 | val_acc=0.4382 | lr=0.000346
2026-03-08 09:00:29.015 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1768 | val_acc=0.5007 | lr=0.000207
2026-03-08 09:00:29.225 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.3072 | val_acc=0.4665 | lr=0.000096
2026-03-08 09:00:29.442 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.3238 | val_acc=0.4367 | lr=0.000025
2026-03-08 09:00:29.652 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3559 | val_acc=0.4516 | lr=0.001000
2026-03-08 09:00:29.861 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.0935 | val_acc=0.4262 | lr=0.000994
2026-03-08 09:00:30.070 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.3694 | val_acc=0.4933 | lr=0.000976
2026-03-08 09:00:30.278 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.2880 | val_acc=0.4277 | lr=0.000946
2026-03-08 09:00:30.485 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.5860 | val_acc=0.4709 | lr=0.000905
2026-03-08 09:00:30.694 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8211 | val_acc=0.4844 | lr=0.000854
2026-03-08 09:00:30.902 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.9049 | val_acc=0.4441 | lr=0.000794
2026-03-08 09:00:31.110 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.8731 | val_acc=0.4426 | lr=0.000727
2026-03-08 09:00:31.316 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.9868 | val_acc=0.5186 | lr=0.000655
2026-03-08 09:00:31.523 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.1459 | val_acc=0.4724 | lr=0.000579
2026-03-08 09:00:31.730 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.5764 | val_acc=0.4873 | lr=0.000501
2026-03-08 09:00:31.938 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5240 | val_acc=0.5440 | lr=0.000422
2026-03-08 09:00:32.145 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.4578 | val_acc=0.5440 | lr=0.000346
2026-03-08 09:00:32.351 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.6024 | val_acc=0.5559 | lr=0.000274
2026-03-08 09:00:32.556 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.8525 | val_acc=0.5499 | lr=0.000207
2026-03-08 09:00:32.762 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.9872 | val_acc=0.5484 | lr=0.000147
2026-03-08 09:00:32.970 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.0322 | val_acc=0.5499 | lr=0.000096
2026-03-08 09:00:32.970 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:00:32.971 | INFO     | models.lstm_ensemble:_train_one:167 -   [8/9] Best val_loss: 1.1273
2026-03-08 09:00:33.008 | INFO     | models.lstm_ensemble:_train_one:126 -   [9/9] Training seed=1138 — 2134 samples
2026-03-08 09:00:33.218 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.3144 | val_acc=0.2161 | lr=0.000976
2026-03-08 09:00:33.431 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.4071 | val_acc=0.4083 | lr=0.000905
2026-03-08 09:00:33.641 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5967 | val_acc=0.3428 | lr=0.000794
2026-03-08 09:00:33.850 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.5399 | val_acc=0.3905 | lr=0.000655
2026-03-08 09:00:34.060 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=2.0114 | val_acc=0.3025 | lr=0.000501
2026-03-08 09:00:34.270 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.9119 | val_acc=0.5365 | lr=0.000346
2026-03-08 09:00:34.480 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1071 | val_acc=0.4784 | lr=0.000207
2026-03-08 09:00:34.688 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.2801 | val_acc=0.4799 | lr=0.000096
2026-03-08 09:00:34.897 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.2793 | val_acc=0.5112 | lr=0.000025
2026-03-08 09:00:35.107 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3002 | val_acc=0.5156 | lr=0.001000
2026-03-08 09:00:35.314 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1950 | val_acc=0.4456 | lr=0.000994
2026-03-08 09:00:35.522 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.4559 | val_acc=0.4322 | lr=0.000976
2026-03-08 09:00:35.729 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.3711 | val_acc=0.4382 | lr=0.000946
2026-03-08 09:00:35.936 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.4951 | val_acc=0.5782 | lr=0.000905
2026-03-08 09:00:36.143 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.5890 | val_acc=0.5708 | lr=0.000854
2026-03-08 09:00:36.352 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7656 | val_acc=0.4620 | lr=0.000794
2026-03-08 09:00:36.558 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.8873 | val_acc=0.5156 | lr=0.000727
2026-03-08 09:00:36.766 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1762 | val_acc=0.5693 | lr=0.000655
2026-03-08 09:00:36.972 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.4858 | val_acc=0.5037 | lr=0.000579
2026-03-08 09:00:37.180 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4003 | val_acc=0.5902 | lr=0.000501
2026-03-08 09:00:37.385 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.6410 | val_acc=0.5604 | lr=0.000422
2026-03-08 09:00:37.589 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.5720 | val_acc=0.5768 | lr=0.000346
2026-03-08 09:00:37.795 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.8485 | val_acc=0.5708 | lr=0.000274
2026-03-08 09:00:38.001 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.1399 | val_acc=0.5812 | lr=0.000207
2026-03-08 09:00:38.209 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.1893 | val_acc=0.5768 | lr=0.000147
2026-03-08 09:00:38.414 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.2805 | val_acc=0.5887 | lr=0.000096
2026-03-08 09:00:38.414 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:00:38.415 | INFO     | models.lstm_ensemble:_train_one:167 -   [9/9] Best val_loss: 1.3144
2026-03-08 09:00:38.451 | INFO     | models.lstm_ensemble:train_ensemble:210 - 
Ensemble training complete for AVAX/USD_4h:
2026-03-08 09:00:38.452 | INFO     | models.lstm_ensemble:train_ensemble:211 -   Val losses: ['1.2990', '1.1546', '1.3717', '1.2496', '1.3047', '1.1360', '1.2355', '1.1273', '1.3144']
2026-03-08 09:00:38.452 | INFO     | models.lstm_ensemble:train_ensemble:212 -   Mean: 1.2436 | Std: 0.0826
2026-03-08 09:00:40.746 | INFO     | models.ensemble:generate_signals:195 - Signal distribution (threshold=0.5493250750833087): BUY=35 (8.5%)  SELL=6 (1.5%)  HOLD=370 (90.0%)
2026-03-08 09:00:40.749 | INFO     | backtest.filters:apply_filters:131 - Filters [4h] 24/41 removed (41% survive) — trend=0 vol=5 volume=1 funding=0 regime=18
2026-03-08 09:00:40.756 | INFO     | backtest.engine:_compute_metrics:346 - AVAX/USD | Ann=-1.03% Sh=-0.70 So=-0.22 Cal=-2.08 DD=-0.50%(176b) WR=40.00% PF=0.77 RF=0.39 Trades=5(L4/S1) TrendWR=0.00%(1) RangeWR=50.00%(4) Exits={'STOP_LOSS': 3, 'TAKE_PROFIT': 2}
2026-03-08 09:00:40.757 | INFO     | __main__:run_symbol:321 -   Fold 1/3 [2025-06-06→2025-08-13]: net=-0.2% ann=-1.0% WR=40.0% Sh=-0.70 trades=5
2026-03-08 09:00:40.765 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_4h on cuda
2026-03-08 09:00:40.766 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2605 | Val: 731 | Features: 115
2026-03-08 09:00:40.769 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2545 samples
2026-03-08 09:00:41.020 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2555 | val_acc=0.3815 | lr=0.000976
2026-03-08 09:00:41.265 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.4109 | val_acc=0.3249 | lr=0.000905
2026-03-08 09:00:41.508 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5878 | val_acc=0.4158 | lr=0.000794
2026-03-08 09:00:41.750 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.7043 | val_acc=0.4799 | lr=0.000655
2026-03-08 09:00:41.993 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9160 | val_acc=0.5022 | lr=0.000501
2026-03-08 09:00:42.234 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.0397 | val_acc=0.4694 | lr=0.000346
2026-03-08 09:00:42.475 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1263 | val_acc=0.4754 | lr=0.000207
2026-03-08 09:00:42.716 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.2605 | val_acc=0.5246 | lr=0.000096
2026-03-08 09:00:42.965 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.3156 | val_acc=0.5201 | lr=0.000025
2026-03-08 09:00:43.214 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3505 | val_acc=0.5306 | lr=0.001000
2026-03-08 09:00:43.458 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.3236 | val_acc=0.4694 | lr=0.000994
2026-03-08 09:00:43.703 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.3293 | val_acc=0.4605 | lr=0.000976
2026-03-08 09:00:43.946 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4447 | val_acc=0.4978 | lr=0.000946
2026-03-08 09:00:44.189 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.8129 | val_acc=0.4993 | lr=0.000905
2026-03-08 09:00:44.430 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.5972 | val_acc=0.5142 | lr=0.000854
2026-03-08 09:00:44.671 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.8516 | val_acc=0.5261 | lr=0.000794
2026-03-08 09:00:44.911 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.0762 | val_acc=0.5589 | lr=0.000727
2026-03-08 09:00:45.150 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.9442 | val_acc=0.5648 | lr=0.000655
2026-03-08 09:00:45.389 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.2879 | val_acc=0.5350 | lr=0.000579
2026-03-08 09:00:45.627 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.3138 | val_acc=0.5559 | lr=0.000501
2026-03-08 09:00:45.866 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.4390 | val_acc=0.5723 | lr=0.000422
2026-03-08 09:00:46.106 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.6813 | val_acc=0.5469 | lr=0.000346
2026-03-08 09:00:46.344 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.7754 | val_acc=0.5738 | lr=0.000274
2026-03-08 09:00:46.582 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.9786 | val_acc=0.5827 | lr=0.000207
2026-03-08 09:00:46.821 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.0588 | val_acc=0.5797 | lr=0.000147
2026-03-08 09:00:47.059 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.0538 | val_acc=0.5797 | lr=0.000096
2026-03-08 09:00:47.059 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:00:47.060 | INFO     | models.lstm_ensemble:_train_one:167 -   [1/9] Best val_loss: 1.2555
2026-03-08 09:00:47.097 | INFO     | models.lstm_ensemble:_train_one:126 -   [2/9] Training seed=179 — 2545 samples
2026-03-08 09:00:47.336 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2010 | val_acc=0.2206 | lr=0.000976
2026-03-08 09:00:47.577 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3185 | val_acc=0.3741 | lr=0.000905
2026-03-08 09:00:47.819 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.3870 | val_acc=0.4367 | lr=0.000794
2026-03-08 09:00:48.062 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.5755 | val_acc=0.4501 | lr=0.000655
2026-03-08 09:00:48.306 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.7190 | val_acc=0.4754 | lr=0.000501
2026-03-08 09:00:48.548 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.8354 | val_acc=0.3607 | lr=0.000346
2026-03-08 09:00:48.788 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.0417 | val_acc=0.5022 | lr=0.000207
2026-03-08 09:00:49.029 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.0967 | val_acc=0.5246 | lr=0.000096
2026-03-08 09:00:49.270 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.1150 | val_acc=0.5127 | lr=0.000025
2026-03-08 09:00:49.510 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.1311 | val_acc=0.5007 | lr=0.001000
2026-03-08 09:00:49.750 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.0745 | val_acc=0.3815 | lr=0.000994
2026-03-08 09:00:49.990 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.1338 | val_acc=0.4471 | lr=0.000976
2026-03-08 09:00:50.228 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.2346 | val_acc=0.4307 | lr=0.000946
2026-03-08 09:00:50.466 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.6172 | val_acc=0.5753 | lr=0.000905
2026-03-08 09:00:50.705 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.4869 | val_acc=0.5484 | lr=0.000854
2026-03-08 09:00:50.943 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.6443 | val_acc=0.5514 | lr=0.000794
2026-03-08 09:00:51.182 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.7416 | val_acc=0.5186 | lr=0.000727
2026-03-08 09:00:51.419 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1151 | val_acc=0.5723 | lr=0.000655
2026-03-08 09:00:51.658 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.0418 | val_acc=0.5365 | lr=0.000579
2026-03-08 09:00:51.898 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.1944 | val_acc=0.5708 | lr=0.000501
2026-03-08 09:00:52.136 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.2124 | val_acc=0.5782 | lr=0.000422
2026-03-08 09:00:52.375 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.3627 | val_acc=0.5589 | lr=0.000346
2026-03-08 09:00:52.622 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.5477 | val_acc=0.5797 | lr=0.000274
2026-03-08 09:00:52.863 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.6955 | val_acc=0.5663 | lr=0.000207
